196.7,1.47,26,80,Sangat Baik
185.5,1.54,26,80,Sangat Baik
190.8,1.48,26,80,Sangat Baik
188.1,1.43,27,79,Sangat Baik
184.5,1.56,27,81,Sangat Baik
176.0,1.47,27,81,Sangat Baik
192.9,1.46,27,81,Sangat Baik
183.4,1.65,26,79,Sangat Baik
185.2,1.54,26,80,Sangat Baik
181.9,1.45,27,79,Sangat Baik
183.0,1.40,27,80,Sangat Baik
168.5,1.54,26,80,Sangat Baik
170.0,1.46,26,81,Sangat Baik
178.2,1.47,26,81,Sangat Baik
95.6,1.52,26,81,Baik
110.5,1.53,26,81,Baik
67.9,1.62,26,79,Baik
102.1,1.58,27,80,Baik
106.1,1.66,27,81,Baik
84.1,1.60,27,80,Baik
94.1,1.62,27,80,Baik
108.6,1.52,25,81,Baik
197.9,1.39,26,86,Baik
207.0,1.49,26,85,Baik
201.5,1.51,26,85,Baik
200.2,1.57,25,83,Baik
197.1,1.40,25,84,Baik
184.0,1.53,25,83,Baik
173.3,1.45,26,83,Baik
168.1,1.46,26,83,Baik
193.4,1.47,25,84,Baik
180.0,1.45,26,84,Baik
172.4,1.61,25,83,Baik
172.5,1.49,26,81,Baik
168.9,1.41,26,85,Baik
183.3,1.38,26,85,Baik
73.8,1.66,25,80,Baik
167.7,1.49,26,84,Baik
184.4,1.57,26,84,Baik
199.0,1.44,26,83,Baik
178.2,1.40,26,83,Baik
189.4,1.47,26,85,Baik
205.1,1.39,26,86,Baik
94.9,1.56,27,80,Baik
195.7,1.45,26,85,Baik
180.9,1.57,26,85,Baik
187.3,1.45,26,84,Baik
174.0,1.47,26,85,Baik
200.6,1.49,26,86,Baik
203.5,1.41,26,86,Baik
114.6,1.61,26,79,Baik
105.6,1.58,26,78,Baik
128.4,1.59,26,79,Baik
195.6,1.46,26,84,Baik
183.6,1.49,26,83,Baik
178.8,1.45,26,85,Baik
171.2,1.40,26,85,Baik
222.4,1.46,26,79,Baik
184.5,1.51,25,82,Baik
182.7,1.49,25,84,Baik
106.7,1.40,26,77,Baik
107.9,1.38,26,78,Baik
181.7,1.40,26,83,Baik
169.0,1.47,27,81,Baik
188.7,1.42,26,84,Baik
201.1,1.47,26,84,Baik
203.2,1.39,26,85,Baik
188.5,1.39,26,83,Baik
106.1,1.45,26,80,Baik
200.7,1.39,26,85,Baik
104.1,1.55,27,77,Baik
110.3,1.52,27,76,Baik
98.9,1.55,27,78,Baik
139.3,1.60,27,79,Baik
109.7,1.58,27,78,Baik
111.3,1.60,27,80,Baik
204.5,1.44,26,82,Baik
85.3,1.63,26,80,Baik
166.0,1.54,27,77,Baik
107.1,1.54,27,75,Baik
107.4,1.45,27,80,Baik
81.3,1.53,27,79,Baik
83.2,1.44,27,81,Baik
75.2,1.48,27,80,Baik
121.2,1.39,27,80,Baik
94.9,1.46,27,79,Baik
165.4,1.55,27,78,Baik
134.2,1.62,27,78,Baik
137.0,1.55,27,78,Baik
133.6,1.54,27,79,Baik
164.6,1.51,27,80,Baik
178.2,1.37,27,81,Baik
186.4,1.50,26,84,Baik
171.9,1.45,26,84,Baik
175.4,1.40,26,85,Baik
183.0,1.40,26,85,Baik
176.5,1.41,26,85,Baik
183.3,1.40,26,82,Baik
199.0,1.44,26,82,Baik
188.0,1.43,26,82,Baik
204.8,1.60,26,82,Baik
196.1,1.42,25,84,Baik
166.9,1.48,26,83,Baik
171.3,1.56,26,85,Baik
114.0,1.46,26,80,Baik
93.6,1.60,26,79,Baik
120.6,1.43,26,81,Baik
112.0,1.53,26,79,Baik
202.1,1.43,26,86,Baik
204.8,1.45,26,85,Baik
181.7,1.43,26,85,Baik
184.6,1.41,26,85,Baik
183.1,1.51,25,83,Baik
169.3,1.50,25,83,Baik
179.3,1.40,27,85,Baik
111.4,1.51,27,81,Baik
106.0,1.43,27,81,Baik
108.4,1.45,27,81,Baik
186.4,1.42,26,85,Baik
129.3,1.54,27,81,Baik
122.9,1.50,27,80,Baik
116.2,1.49,27,81,Baik
204.0,1.40,26,84,Baik
172.9,1.46,26,85,Baik
187.9,1.45,26,85,Baik
179.7,1.57,26,85,Baik
175.0,1.46,26,85,Baik
89.3,1.54,27,81,Baik
82.5,1.60,27,81,Baik
75.3,1.53,27,81,Baik
204.7,1.57,26,83,Baik
86.6,1.62,27,77,Baik
161.8,1.48,26,81,Baik
200.2,1.41,26,83,Baik
174.2,1.56,25,82,Baik
158.8,1.57,27,76,Baik
163.8,1.49,27,77,Baik
97.5,1.67,27,77,Baik
99.5,1.58,27,78,Baik
100.0,1.55,27,79,Baik
95.3,1.50,27,77,Baik
97.7,1.52,27,77,Baik
125.5,1.38,27,78,Baik
192.6,1.51,25,83,Baik
57.7,1.53,26,77,Baik
60.6,1.51,26,78,Baik
154.7,1.42,26,80,Baik
181.0,1.30,26,81,Baik
124.2,1.51,27,80,Baik
107.1,1.61,27,80,Baik
119.9,1.50,27,79,Baik
128.1,1.52,27,81,Baik
181.1,1.39,26,85,Baik
191.5,1.47,26,83,Baik
198.5,1.40,26,83,Baik
200.6,1.83,26,80,Baik
103.8,1.49,27,79,Baik
90.4,1.62,28,78,Baik
102.7,1.48,27,80,Baik
96.5,1.50,27,80,Baik
180.2,1.33,27,81,Baik
160.5,1.41,27,81,Baik
106.5,1.56,28,77,Baik
118.8,1.48,27,76,Baik
199.2,1.59,27,82,Baik
184.5,1.51,27,81,Baik
185.4,1.53,27,82,Baik
196.4,1.55,26,83,Baik
171.4,1.66,26,83,Baik
199.1,1.43,27,85,Baik
119.8,1.54,27,80,Baik
116.5,1.62,27,80,Baik
119.6,1.51,27,80,Baik
125.1,1.54,27,80,Baik
200.8,1.43,26,83,Baik
183.6,1.50,26,82,Baik
193.0,1.40,26,83,Baik
193.2,1.42,26,82,Baik
92.2,1.58,26,78,Baik
98.3,1.56,26,79,Baik
66.8,1.60,26,78,Baik
204.9,1.45,27,84,Baik
125.7,1.53,27,81,Baik
106.5,1.47,27,81,Baik
117.8,1.42,27,80,Baik
65.8,1.62,27,75,Baik
